,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06097150800,2094.0,38.0,323.0,755.0,664.0,262.0,52.0,sol
06097150901,2106.0,132.0,348.0,723.0,611.0,283.0,9.0,sol
06097150902,1482.0,0.0,108.0,456.0,603.0,243.0,72.0,sol
06097151000,1512.0,22.0,182.0,377.0,699.0,205.0,27.0,sol
06097151100,1873.0,34.0,128.0,567.0,800.0,286.0,58.0,sol
06097151201,3040.0,22.0,649.0,1088.0,1029.0,220.0,32.0,sol
06097151203,2088.0,94.0,225.0,422.0,766.0,526.0,55.0,sol
06097151204,1498.0,0.0,51.0,805.0,413.0,225.0,4.0,sol
06097151301,1640.0,24.0,324.0,396.0,502.0,386.0,8.0,sol
06097151305,2400.0,64.0,800.0,666.0,595.0,207.0,68.0,sol
06097151306,1631.0,13.0,101.0,852.0,421.0,182.0,62.0,sol
06097151307,1996.0,0.0,94.0,382.0,1020.0,391.0,109.0,sol
06097151308,2141.0,9.0,284.0,812.0,505.0,418.0,113.0,sol
06097151309,1896.0,0.0,169.0,444.0,957.0,283.0,43.0,sol
06097151310,1527.0,0.0,201.0,504.0,567.0,224.0,31.0,sol
06097151311,2416.0,18.0,309.0,580.0,1086.0,374.0,49.0,sol
06097151401,2120.0,107.0,263.0,471.0,924.0,347.0,8.0,sol
06097151402,3641.0,0.0,1023.0,1522.0,878.0,218.0,0.0,sol
06097151502,3055.0,12.0,341.0,1040.0,1097.0,395.0,170.0,sol
06097151503,1436.0,0.0,21.0,76.0,689.0,584.0,66.0,sol
06097151504,1370.0,0.0,0.0,188.0,960.0,222.0,0.0,sol
06097151601,1891.0,55.0,131.0,1188.0,474.0,31.0,12.0,sol
06097151602,2038.0,0.0,44.0,901.0,960.0,84.0,49.0,sol
06097151700,3056.0,87.0,630.0,904.0,1163.0,212.0,60.0,sol
06097151800,2135.0,0.0,201.0,733.0,1034.0,145.0,22.0,sol
06097151900,1391.0,83.0,322.0,685.0,279.0,22.0,0.0,sol
06097152000,1040.0,96.0,537.0,271.0,64.0,69.0,3.0,sol
06097152100,1067.0,9.0,229.0,529.0,251.0,49.0,0.0,sol
06097152201,1762.0,128.0,352.0,900.0,332.0,50.0,0.0,sol
06097152202,3005.0,0.0,439.0,1104.0,1070.0,356.0,36.0,sol
06097152203,1845.0,105.0,316.0,947.0,339.0,96.0,42.0,sol
06097152300,1916.0,33.0,195.0,410.0,890.0,304.0,84.0,sol
06097152400,4351.0,93.0,339.0,644.0,1567.0,1421.0,287.0,sol
06097152501,1696.0,0.0,239.0,552.0,600.0,291.0,14.0,sol
06097152502,1534.0,0.0,99.0,507.0,659.0,262.0,7.0,sol
06097152600,3500.0,87.0,110.0,551.0,1695.0,860.0,197.0,sol
06097152701,2216.0,53.0,177.0,683.0,769.0,516.0,18.0,sol
06097152702,2074.0,72.0,230.0,463.0,865.0,399.0,45.0,sol
06097152801,1998.0,0.0,174.0,251.0,1044.0,500.0,29.0,sol
06097152802,2957.0,173.0,834.0,1388.0,505.0,57.0,0.0,sol
06097152903,1592.0,49.0,107.0,541.0,600.0,285.0,10.0,sol
06097152904,1898.0,0.0,264.0,358.0,863.0,386.0,27.0,sol
06097152905,1594.0,0.0,107.0,719.0,617.0,151.0,0.0,sol
06097152906,2007.0,38.0,126.0,393.0,1016.0,400.0,34.0,sol
06097153001,2479.0,161.0,655.0,757.0,703.0,192.0,11.0,sol
06097153002,2048.0,58.0,213.0,717.0,788.0,272.0,0.0,sol
06097153003,2101.0,6.0,374.0,628.0,870.0,182.0,41.0,sol
06097153005,2533.0,36.0,66.0,560.0,1189.0,655.0,27.0,sol
06097153006,2833.0,22.0,265.0,928.0,1360.0,229.0,29.0,sol
06097153102,1497.0,87.0,62.0,513.0,657.0,137.0,41.0,sol
06097153103,1471.0,64.0,129.0,480.0,589.0,182.0,27.0,sol
06097153104,1249.0,108.0,334.0,453.0,311.0,43.0,0.0,sol
06097153200,2303.0,49.0,140.0,500.0,1127.0,435.0,52.0,sol
06097153300,3732.0,42.0,298.0,1068.0,1693.0,538.0,93.0,sol
06097153401,2954.0,56.0,469.0,991.0,1201.0,215.0,22.0,sol
06097153403,1810.0,41.0,248.0,715.0,633.0,160.0,13.0,sol
06097153404,1955.0,124.0,213.0,500.0,816.0,233.0,69.0,sol
06097153501,2012.0,64.0,248.0,496.0,921.0,251.0,32.0,sol
06097153502,1813.0,39.0,218.0,488.0,892.0,145.0,31.0,sol
06097153600,2555.0,93.0,380.0,727.0,1123.0,174.0,58.0,sol
06097153703,2819.0,218.0,656.0,1295.0,570.0,64.0,16.0,sol
06097153704,2660.0,79.0,591.0,1426.0,465.0,99.0,0.0,sol
06097153705,1890.0,24.0,459.0,709.0,610.0,78.0,10.0,sol
06097153706,2471.0,102.0,339.0,874.0,811.0,315.0,30.0,sol
06097153801,3456.0,74.0,80.0,509.0,1775.0,942.0,76.0,sol
06097153804,1219.0,59.0,45.0,251.0,501.0,344.0,19.0,sol
06097153806,1316.0,95.0,214.0,135.0,561.0,270.0,41.0,sol
06097153807,1454.0,39.0,12.0,189.0,687.0,451.0,76.0,sol
06097153808,1616.0,38.0,170.0,448.0,645.0,278.0,37.0,sol
06097153809,1614.0,0.0,79.0,248.0,816.0,386.0,85.0,sol
06097153901,2435.0,0.0,186.0,820.0,943.0,363.0,123.0,sol
06097153902,1649.0,83.0,206.0,516.0,603.0,207.0,34.0,sol
06097153903,1627.0,0.0,81.0,555.0,800.0,184.0,7.0,sol
06097154000,1381.0,39.0,155.0,418.0,527.0,214.0,28.0,sol
06097154100,1775.0,16.0,123.0,582.0,793.0,212.0,49.0,sol
06097154201,1568.0,28.0,290.0,555.0,567.0,113.0,15.0,sol
06097154202,2525.0,75.0,37.0,781.0,1169.0,385.0,78.0,sol
06097154302,2368.0,133.0,260.0,788.0,970.0,210.0,7.0,sol
06097154303,2055.0,40.0,164.0,974.0,766.0,109.0,2.0,sol
06097154304,1889.0,128.0,390.0,840.0,473.0,55.0,3.0,sol
06097990100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sol
